"GeoUID","Date","DateString","Bedroom Type","Value","Quality","Survey","Series"
"59910",2023-10-01,"2023 October","Studio",NA,NA,"Rms","Vacancy Rate"
"59910",2023-10-01,"2023 October","1 Bedroom",NA,NA,"Rms","Vacancy Rate"
"59910",2023-10-01,"2023 October","2 Bedroom",NA,NA,"Rms","Vacancy Rate"
"59910",2023-10-01,"2023 October","3 Bedroom +",NA,NA,"Rms","Vacancy Rate"
"59910",2023-10-01,"2023 October","Total",NA,NA,"Rms","Vacancy Rate"
"59910",2024-10-01,"2024 October","Studio",NA,NA,"Rms","Vacancy Rate"
"59910",2024-10-01,"2024 October","1 Bedroom",0,"Good","Rms","Vacancy Rate"
"59910",2024-10-01,"2024 October","2 Bedroom",0,"Fair (Use with Caution)","Rms","Vacancy Rate"
"59910",2024-10-01,"2024 October","3 Bedroom +",0,"Fair (Use with Caution)","Rms","Vacancy Rate"
"59910",2024-10-01,"2024 October","Total",0,"Fair (Use with Caution)","Rms","Vacancy Rate"
"59910",2025-10-01,"2025 October","Studio",NA,NA,"Rms","Vacancy Rate"
"59910",2025-10-01,"2025 October","1 Bedroom",NA,NA,"Rms","Vacancy Rate"
"59910",2025-10-01,"2025 October","2 Bedroom",NA,NA,"Rms","Vacancy Rate"
"59910",2025-10-01,"2025 October","3 Bedroom +",NA,NA,"Rms","Vacancy Rate"
"59910",2025-10-01,"2025 October","Total",1.7,"Good","Rms","Vacancy Rate"
