"GeoUID","Date","DateString","Structure Size","Value","Quality","Survey","Series"
"35559",2023-07-01,"2023","3-19 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2023-07-01,"2023","20-49 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2023-07-01,"2023","50-99 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2023-07-01,"2023","100+ Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2023-07-01,"2023","Total",NA,NA,"Srms","Rental Condo Universe"
"35559",2024-07-01,"2024","3-19 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2024-07-01,"2024","20-49 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2024-07-01,"2024","50-99 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2024-07-01,"2024","100+ Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2024-07-01,"2024","Total",NA,NA,"Srms","Rental Condo Universe"
"35559",2025-07-01,"2025","3-19 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2025-07-01,"2025","20-49 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2025-07-01,"2025","50-99 Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2025-07-01,"2025","100+ Units",NA,NA,"Srms","Rental Condo Universe"
"35559",2025-07-01,"2025","Total",NA,NA,"Srms","Rental Condo Universe"
