"GeoUID","Date","DateString","Bedroom Type","Value","Quality","Survey","Series"
"47705",2007-07-01,"2007","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2007-07-01,"2007","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2007-07-01,"2007","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2007-07-01,"2007","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2007-07-01,"2007","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2008-07-01,"2008","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2008-07-01,"2008","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2008-07-01,"2008","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2008-07-01,"2008","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2008-07-01,"2008","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2009-07-01,"2009","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2009-07-01,"2009","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2009-07-01,"2009","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2009-07-01,"2009","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2009-07-01,"2009","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2010-07-01,"2010","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2010-07-01,"2010","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2010-07-01,"2010","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2010-07-01,"2010","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2010-07-01,"2010","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2011-07-01,"2011","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2011-07-01,"2011","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2011-07-01,"2011","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2011-07-01,"2011","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2011-07-01,"2011","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2012-07-01,"2012","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2012-07-01,"2012","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2012-07-01,"2012","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2012-07-01,"2012","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2012-07-01,"2012","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2013-07-01,"2013","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2013-07-01,"2013","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2013-07-01,"2013","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2013-07-01,"2013","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2013-07-01,"2013","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2014-07-01,"2014","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2014-07-01,"2014","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2014-07-01,"2014","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2014-07-01,"2014","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2014-07-01,"2014","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2015-07-01,"2015","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2015-07-01,"2015","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2015-07-01,"2015","2 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2015-07-01,"2015","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2015-07-01,"2015","Total",NA,NA,"Srms","Condo Average Rent"
"47705",2016-07-01,"2016","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2016-07-01,"2016","1 Bedroom",1066,"Good","Srms","Condo Average Rent"
"47705",2016-07-01,"2016","2 Bedroom",1354,"Excellent","Srms","Condo Average Rent"
"47705",2016-07-01,"2016","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2016-07-01,"2016","Total",1340,"Excellent","Srms","Condo Average Rent"
"47705",2017-07-01,"2017","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2017-07-01,"2017","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2017-07-01,"2017","2 Bedroom",1350,"Very good","Srms","Condo Average Rent"
"47705",2017-07-01,"2017","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2017-07-01,"2017","Total",1336,"Excellent","Srms","Condo Average Rent"
"47705",2018-07-01,"2018","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2018-07-01,"2018","1 Bedroom",NA,NA,"Srms","Condo Average Rent"
"47705",2018-07-01,"2018","2 Bedroom",1397,"Good","Srms","Condo Average Rent"
"47705",2018-07-01,"2018","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2018-07-01,"2018","Total",1434,"Good","Srms","Condo Average Rent"
"47705",2019-07-01,"2019","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2019-07-01,"2019","1 Bedroom",1125,"Very good","Srms","Condo Average Rent"
"47705",2019-07-01,"2019","2 Bedroom",1411,"Very good","Srms","Condo Average Rent"
"47705",2019-07-01,"2019","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2019-07-01,"2019","Total",1330,"Very good","Srms","Condo Average Rent"
"47705",2020-07-01,"2020","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2020-07-01,"2020","1 Bedroom",1034,"Very good","Srms","Condo Average Rent"
"47705",2020-07-01,"2020","2 Bedroom",1345,"Very good","Srms","Condo Average Rent"
"47705",2020-07-01,"2020","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2020-07-01,"2020","Total",1286,"Very good","Srms","Condo Average Rent"
"47705",2021-07-01,"2021","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2021-07-01,"2021","1 Bedroom",955,"Excellent","Srms","Condo Average Rent"
"47705",2021-07-01,"2021","2 Bedroom",1278,"Excellent","Srms","Condo Average Rent"
"47705",2021-07-01,"2021","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2021-07-01,"2021","Total",1245,"Very good","Srms","Condo Average Rent"
"47705",2022-07-01,"2022","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2022-07-01,"2022","1 Bedroom",1041,"Fair (Use with Caution)","Srms","Condo Average Rent"
"47705",2022-07-01,"2022","2 Bedroom",1467,"Fair (Use with Caution)","Srms","Condo Average Rent"
"47705",2022-07-01,"2022","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
"47705",2022-07-01,"2022","Total",1334,"Good","Srms","Condo Average Rent"
"47705",2023-07-01,"2023","Studio",NA,NA,"Srms","Condo Average Rent"
"47705",2023-07-01,"2023","1 Bedroom",1179,"Fair (Use with Caution)","Srms","Condo Average Rent"
"47705",2023-07-01,"2023","2 Bedroom",1421,"Good","Srms","Condo Average Rent"
"47705",2023-07-01,"2023","3 Bedroom +",NA,NA,"Srms","Condo Average Rent"
