"GeoUID","Date","DateString","Bedroom Type","Value","Quality","Survey","Series"
"24410",1995-10-01,"1995 October","Total",2.2,"Very good","Rms","Average Rent Change"
"24410",1996-10-01,"1996 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",1996-10-01,"1996 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",1996-10-01,"1996 October","2 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",1996-10-01,"1996 October","3 Bedroom +",NA,NA,"Rms","Average Rent Change"
"24410",1996-10-01,"1996 October","Total",NA,NA,"Rms","Average Rent Change"
"24410",1997-10-01,"1997 October","Studio",0.6,"Excellent","Rms","Average Rent Change"
"24410",1997-10-01,"1997 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",1997-10-01,"1997 October","2 Bedroom",2,"Good","Rms","Average Rent Change"
"24410",1997-10-01,"1997 October","3 Bedroom +",1.5,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",1997-10-01,"1997 October","Total",1.3,"Excellent","Rms","Average Rent Change"
"24410",1998-10-01,"1998 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",1998-10-01,"1998 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",1998-10-01,"1998 October","2 Bedroom",1.4,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",1998-10-01,"1998 October","3 Bedroom +",1.8,"Good","Rms","Average Rent Change"
"24410",1998-10-01,"1998 October","Total",1.3,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",1999-10-01,"1999 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",1999-10-01,"1999 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",1999-10-01,"1999 October","2 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",1999-10-01,"1999 October","3 Bedroom +",1.7,"Good","Rms","Average Rent Change"
"24410",1999-10-01,"1999 October","Total",NA,NA,"Rms","Average Rent Change"
"24410",2000-10-01,"2000 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2000-10-01,"2000 October","1 Bedroom",2.5,"Good","Rms","Average Rent Change"
"24410",2000-10-01,"2000 October","2 Bedroom",1.8,"Very good","Rms","Average Rent Change"
"24410",2000-10-01,"2000 October","3 Bedroom +",1.3,"Excellent","Rms","Average Rent Change"
"24410",2000-10-01,"2000 October","Total",1.8,"Very good","Rms","Average Rent Change"
"24410",2001-10-01,"2001 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2001-10-01,"2001 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2001-10-01,"2001 October","2 Bedroom",0.9,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2001-10-01,"2001 October","3 Bedroom +",1.5,"Excellent","Rms","Average Rent Change"
"24410",2001-10-01,"2001 October","Total",0.8,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2002-10-01,"2002 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2002-10-01,"2002 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2002-10-01,"2002 October","2 Bedroom",-1.6,"Good","Rms","Average Rent Change"
"24410",2002-10-01,"2002 October","3 Bedroom +",NA,NA,"Rms","Average Rent Change"
"24410",2002-10-01,"2002 October","Total",NA,NA,"Rms","Average Rent Change"
"24410",2003-10-01,"2003 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2003-10-01,"2003 October","1 Bedroom",2.6,"Good","Rms","Average Rent Change"
"24410",2003-10-01,"2003 October","2 Bedroom",2.2,"Good","Rms","Average Rent Change"
"24410",2003-10-01,"2003 October","3 Bedroom +",1.9,"Good","Rms","Average Rent Change"
"24410",2003-10-01,"2003 October","Total",1.4,"Excellent","Rms","Average Rent Change"
"24410",2004-10-01,"2004 October","Studio",2.4,"Good","Rms","Average Rent Change"
"24410",2004-10-01,"2004 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2004-10-01,"2004 October","2 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2004-10-01,"2004 October","3 Bedroom +",3,"Good","Rms","Average Rent Change"
"24410",2004-10-01,"2004 October","Total",1,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2005-10-01,"2005 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2005-10-01,"2005 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2005-10-01,"2005 October","2 Bedroom",1,"Excellent","Rms","Average Rent Change"
"24410",2005-10-01,"2005 October","3 Bedroom +",NA,NA,"Rms","Average Rent Change"
"24410",2005-10-01,"2005 October","Total",1.1,"Excellent","Rms","Average Rent Change"
"24410",2006-10-01,"2006 October","Studio",-1.2,"Excellent","Rms","Average Rent Change"
"24410",2006-10-01,"2006 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2006-10-01,"2006 October","2 Bedroom",1,"Excellent","Rms","Average Rent Change"
"24410",2006-10-01,"2006 October","3 Bedroom +",3.1,"Good","Rms","Average Rent Change"
"24410",2006-10-01,"2006 October","Total",1.9,"Very good","Rms","Average Rent Change"
"24410",2007-10-01,"2007 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2007-10-01,"2007 October","1 Bedroom",3.5,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2007-10-01,"2007 October","2 Bedroom",2.9,"Excellent","Rms","Average Rent Change"
"24410",2007-10-01,"2007 October","3 Bedroom +",2.2,"Very good","Rms","Average Rent Change"
"24410",2007-10-01,"2007 October","Total",2.4,"Excellent","Rms","Average Rent Change"
"24410",2008-10-01,"2008 October","Studio",4.5,"Good","Rms","Average Rent Change"
"24410",2008-10-01,"2008 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2008-10-01,"2008 October","2 Bedroom",2.6,"Good","Rms","Average Rent Change"
"24410",2008-10-01,"2008 October","3 Bedroom +",1,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2008-10-01,"2008 October","Total",2.2,"Good","Rms","Average Rent Change"
"24410",2009-10-01,"2009 October","Studio",0.7,"Excellent","Rms","Average Rent Change"
"24410",2009-10-01,"2009 October","1 Bedroom",2.7,"Good","Rms","Average Rent Change"
"24410",2009-10-01,"2009 October","2 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2009-10-01,"2009 October","3 Bedroom +",3.3,"Good","Rms","Average Rent Change"
"24410",2009-10-01,"2009 October","Total",1.3,"Excellent","Rms","Average Rent Change"
"24410",2010-10-01,"2010 October","Studio",4.3,"Very good","Rms","Average Rent Change"
"24410",2010-10-01,"2010 October","1 Bedroom",3,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2010-10-01,"2010 October","2 Bedroom",1.7,"Very good","Rms","Average Rent Change"
"24410",2010-10-01,"2010 October","3 Bedroom +",2.9,"Very good","Rms","Average Rent Change"
"24410",2010-10-01,"2010 October","Total",1.7,"Very good","Rms","Average Rent Change"
"24410",2011-10-01,"2011 October","Studio",3.6,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2011-10-01,"2011 October","1 Bedroom",2.3,"Good","Rms","Average Rent Change"
"24410",2011-10-01,"2011 October","2 Bedroom",2,"Very good","Rms","Average Rent Change"
"24410",2011-10-01,"2011 October","3 Bedroom +",2.5,"Very good","Rms","Average Rent Change"
"24410",2011-10-01,"2011 October","Total",1.8,"Very good","Rms","Average Rent Change"
"24410",2012-10-01,"2012 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2012-10-01,"2012 October","1 Bedroom",-1.8,"Good","Rms","Average Rent Change"
"24410",2012-10-01,"2012 October","2 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2012-10-01,"2012 October","3 Bedroom +",NA,NA,"Rms","Average Rent Change"
"24410",2012-10-01,"2012 October","Total",NA,NA,"Rms","Average Rent Change"
"24410",2013-10-01,"2013 October","Studio",-4.6,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2013-10-01,"2013 October","1 Bedroom",2.2,"Good","Rms","Average Rent Change"
"24410",2013-10-01,"2013 October","2 Bedroom",1.5,"Excellent","Rms","Average Rent Change"
"24410",2013-10-01,"2013 October","3 Bedroom +",NA,NA,"Rms","Average Rent Change"
"24410",2013-10-01,"2013 October","Total",1.6,"Very good","Rms","Average Rent Change"
"24410",2014-10-01,"2014 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2014-10-01,"2014 October","1 Bedroom",2.2,"Good","Rms","Average Rent Change"
"24410",2014-10-01,"2014 October","2 Bedroom",1,"Excellent","Rms","Average Rent Change"
"24410",2014-10-01,"2014 October","3 Bedroom +",1.2,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2014-10-01,"2014 October","Total",1.1,"Excellent","Rms","Average Rent Change"
"24410",2015-10-01,"2015 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2015-10-01,"2015 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2015-10-01,"2015 October","2 Bedroom",0.7,"Excellent","Rms","Average Rent Change"
"24410",2015-10-01,"2015 October","3 Bedroom +",1,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2015-10-01,"2015 October","Total",1,"Excellent","Rms","Average Rent Change"
"24410",2016-10-01,"2016 October","Studio",2.9,"Good","Rms","Average Rent Change"
"24410",2016-10-01,"2016 October","1 Bedroom",0.9,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2016-10-01,"2016 October","2 Bedroom",1.2,"Excellent","Rms","Average Rent Change"
"24410",2016-10-01,"2016 October","3 Bedroom +",1.2,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2016-10-01,"2016 October","Total",1,"Excellent","Rms","Average Rent Change"
"24410",2017-10-01,"2017 October","Studio",1.2,"Excellent","Rms","Average Rent Change"
"24410",2017-10-01,"2017 October","1 Bedroom",1.5,"Excellent","Rms","Average Rent Change"
"24410",2017-10-01,"2017 October","2 Bedroom",1.4,"Excellent","Rms","Average Rent Change"
"24410",2017-10-01,"2017 October","3 Bedroom +",1.5,"Excellent","Rms","Average Rent Change"
"24410",2017-10-01,"2017 October","Total",1.5,"Very good","Rms","Average Rent Change"
"24410",2018-10-01,"2018 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2018-10-01,"2018 October","1 Bedroom",1.4,"Excellent","Rms","Average Rent Change"
"24410",2018-10-01,"2018 October","2 Bedroom",2.1,"Very good","Rms","Average Rent Change"
"24410",2018-10-01,"2018 October","3 Bedroom +",NA,NA,"Rms","Average Rent Change"
"24410",2018-10-01,"2018 October","Total",1.5,"Excellent","Rms","Average Rent Change"
"24410",2019-10-01,"2019 October","Studio",4,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2019-10-01,"2019 October","1 Bedroom",1.9,"Good","Rms","Average Rent Change"
"24410",2019-10-01,"2019 October","2 Bedroom",2,"Very good","Rms","Average Rent Change"
"24410",2019-10-01,"2019 October","3 Bedroom +",2,"Good","Rms","Average Rent Change"
"24410",2019-10-01,"2019 October","Total",2.1,"Very good","Rms","Average Rent Change"
"24410",2020-10-01,"2020 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2020-10-01,"2020 October","1 Bedroom",2.1,"Good","Rms","Average Rent Change"
"24410",2020-10-01,"2020 October","2 Bedroom",2.2,"Very good","Rms","Average Rent Change"
"24410",2020-10-01,"2020 October","3 Bedroom +",2.1,"Very good","Rms","Average Rent Change"
"24410",2020-10-01,"2020 October","Total",2.2,"Very good","Rms","Average Rent Change"
"24410",2021-10-01,"2021 October","Studio",5.2,"Good","Rms","Average Rent Change"
"24410",2021-10-01,"2021 October","1 Bedroom",NA,NA,"Rms","Average Rent Change"
"24410",2021-10-01,"2021 October","2 Bedroom",2,"Very good","Rms","Average Rent Change"
"24410",2021-10-01,"2021 October","3 Bedroom +",3.1,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2021-10-01,"2021 October","Total",1.7,"Very good","Rms","Average Rent Change"
"24410",2022-10-01,"2022 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2022-10-01,"2022 October","1 Bedroom",4.3,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2022-10-01,"2022 October","2 Bedroom",3.9,"Very good","Rms","Average Rent Change"
"24410",2022-10-01,"2022 October","3 Bedroom +",2.7,"Good","Rms","Average Rent Change"
"24410",2022-10-01,"2022 October","Total",4.1,"Very good","Rms","Average Rent Change"
"24410",2023-10-01,"2023 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2023-10-01,"2023 October","1 Bedroom",12,"Good","Rms","Average Rent Change"
"24410",2023-10-01,"2023 October","2 Bedroom",9.4,"Very good","Rms","Average Rent Change"
"24410",2023-10-01,"2023 October","3 Bedroom +",9.7,"Good","Rms","Average Rent Change"
"24410",2023-10-01,"2023 October","Total",9.1,"Excellent","Rms","Average Rent Change"
"24410",2024-10-01,"2024 October","Studio",NA,NA,"Rms","Average Rent Change"
"24410",2024-10-01,"2024 October","1 Bedroom",9.9,"Good","Rms","Average Rent Change"
"24410",2024-10-01,"2024 October","2 Bedroom",7.2,"Very good","Rms","Average Rent Change"
"24410",2024-10-01,"2024 October","3 Bedroom +",8.7,"Very good","Rms","Average Rent Change"
"24410",2024-10-01,"2024 October","Total",7.3,"Very good","Rms","Average Rent Change"
"24410",2025-10-01,"2025 October","Studio",16.6,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2025-10-01,"2025 October","1 Bedroom",11.2,"Fair (Use with Caution)","Rms","Average Rent Change"
"24410",2025-10-01,"2025 October","2 Bedroom",10.7,"Good","Rms","Average Rent Change"
"24410",2025-10-01,"2025 October","3 Bedroom +",NA,NA,"Rms","Average Rent Change"
"24410",2025-10-01,"2025 October","Total",10.3,"Good","Rms","Average Rent Change"
