"Charlottetown — Historical Average, Median and Price Percentiles for Absorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Semi-detached
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,**,**,**,**,**,**,0,
1990 February,**,**,**,**,**,**,0,
1990 March,**,**,**,**,**,**,2,
1990 April,**,**,**,**,**,**,2,
1990 May,**,**,**,**,**,**,1,
1990 June,**,**,**,**,**,**,2,
1990 July,**,**,**,**,**,**,0,
1990 August,**,**,**,**,**,**,0,
1990 September,**,**,**,**,**,**,0,
1990 October,**,**,**,**,**,**,0,
1990 November,**,**,**,**,**,**,0,
1990 December,**,**,**,**,**,**,0,
1991 January,**,**,**,**,**,**,0,
1991 February,**,**,**,**,**,**,2,
1991 March,**,**,**,**,**,**,0,
1991 April,**,**,**,**,**,**,0,
1991 May,**,**,**,**,**,**,0,
1991 June,**,**,**,**,**,**,2,
1991 July,**,**,**,**,**,**,0,
1991 August,**,**,**,**,**,**,0,
1991 September,**,**,**,**,**,**,0,
1991 October,**,**,**,**,**,**,0,
1991 November,**,**,**,**,**,**,0,
1991 December,**,**,**,**,**,**,0,
1992 January,**,**,**,**,**,**,0,
1992 February,**,**,**,**,**,**,0,
1992 March,**,**,**,**,**,**,0,
1992 April,**,**,**,**,**,**,0,
1992 May,**,**,**,**,**,**,0,
1992 June,**,**,**,**,**,**,0,
1992 July,**,**,**,**,**,**,0,
1992 August,**,**,**,**,**,**,1,
1992 September,**,**,**,**,**,**,0,
1992 October,**,**,**,**,**,**,0,
1992 November,**,**,**,**,**,**,0,
1992 December,**,**,**,**,**,**,1,
1993 January,**,**,**,**,**,**,0,
1993 February,**,**,**,**,**,**,0,
1993 March,**,**,**,**,**,**,0,
1993 April,**,**,**,**,**,**,0,
1993 May,**,**,**,**,**,**,0,
1993 June,**,**,**,**,**,**,0,
1993 July,**,**,**,**,**,**,0,
1993 August,**,**,**,**,**,**,0,
1993 September,**,**,**,**,**,**,0,
1993 October,**,**,**,**,**,**,1,
1993 November,**,**,**,**,**,**,0,
1993 December,**,**,**,**,**,**,1,
1994 January,**,**,**,**,**,**,0,
1994 February,**,**,**,**,**,**,0,
1994 March,**,**,**,**,**,**,0,
1994 April,**,**,**,**,**,**,0,
1994 May,**,**,**,**,**,**,0,
1994 June,**,**,**,**,**,**,0,
1994 July,**,**,**,**,**,**,0,
1994 August,**,**,**,**,**,**,0,
1994 September,**,**,**,**,**,**,2,
1994 October,**,**,**,**,**,**,2,
