"GeoUID","Date","DateString","Bedroom Type","Value","Quality","Survey","Series"
"59907",2022-10-01,"2022 October","Total",NA,NA,"Rms","Availability Rate"
"59907",2023-10-01,"2023 October","Studio",NA,NA,"Rms","Availability Rate"
"59907",2023-10-01,"2023 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"59907",2023-10-01,"2023 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"59907",2023-10-01,"2023 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"59907",2023-10-01,"2023 October","Total",NA,NA,"Rms","Availability Rate"
"59907",2024-10-01,"2024 October","Studio",NA,NA,"Rms","Availability Rate"
"59907",2024-10-01,"2024 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"59907",2024-10-01,"2024 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"59907",2024-10-01,"2024 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"59907",2024-10-01,"2024 October","Total",NA,NA,"Rms","Availability Rate"
"59907",2025-10-01,"2025 October","Studio",NA,NA,"Rms","Availability Rate"
"59907",2025-10-01,"2025 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"59907",2025-10-01,"2025 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"59907",2025-10-01,"2025 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"59907",2025-10-01,"2025 October","Total",NA,NA,"Rms","Availability Rate"
