"GeoUID","Date","DateString","Bedroom Type","Value","Quality","Survey","Series"
"47745",2004-10-01,"2004 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2004-10-01,"2004 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2004-10-01,"2004 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2004-10-01,"2004 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2004-10-01,"2004 October","Total",NA,NA,"Rms","Availability Rate"
"47745",2005-10-01,"2005 October","Studio",11.8,"Good","Rms","Availability Rate"
"47745",2005-10-01,"2005 October","1 Bedroom",9.7,"Excellent","Rms","Availability Rate"
"47745",2005-10-01,"2005 October","2 Bedroom",8.4,"Excellent","Rms","Availability Rate"
"47745",2005-10-01,"2005 October","3 Bedroom +",9.1,"Excellent","Rms","Availability Rate"
"47745",2005-10-01,"2005 October","Total",9,"Excellent","Rms","Availability Rate"
"47745",2006-10-01,"2006 October","Studio",6.1,"Excellent","Rms","Availability Rate"
"47745",2006-10-01,"2006 October","1 Bedroom",4.3,"Excellent","Rms","Availability Rate"
"47745",2006-10-01,"2006 October","2 Bedroom",4.4,"Excellent","Rms","Availability Rate"
"47745",2006-10-01,"2006 October","3 Bedroom +",11.1,"Excellent","Rms","Availability Rate"
"47745",2006-10-01,"2006 October","Total",5.4,"Excellent","Rms","Availability Rate"
"47745",2007-10-01,"2007 October","Studio",6.9,"Very good","Rms","Availability Rate"
"47745",2007-10-01,"2007 October","1 Bedroom",2.7,"Excellent","Rms","Availability Rate"
"47745",2007-10-01,"2007 October","2 Bedroom",2.3,"Excellent","Rms","Availability Rate"
"47745",2007-10-01,"2007 October","3 Bedroom +",3,"Excellent","Rms","Availability Rate"
"47745",2007-10-01,"2007 October","Total",2.7,"Excellent","Rms","Availability Rate"
"47745",2008-10-01,"2008 October","Studio",3.3,"Very good","Rms","Availability Rate"
"47745",2008-10-01,"2008 October","1 Bedroom",2.2,"Excellent","Rms","Availability Rate"
"47745",2008-10-01,"2008 October","2 Bedroom",2.8,"Excellent","Rms","Availability Rate"
"47745",2008-10-01,"2008 October","3 Bedroom +",3.8,"Excellent","Rms","Availability Rate"
"47745",2008-10-01,"2008 October","Total",2.8,"Excellent","Rms","Availability Rate"
"47745",2009-10-01,"2009 October","Studio",4.5,"Good","Rms","Availability Rate"
"47745",2009-10-01,"2009 October","1 Bedroom",2,"Excellent","Rms","Availability Rate"
"47745",2009-10-01,"2009 October","2 Bedroom",2.8,"Excellent","Rms","Availability Rate"
"47745",2009-10-01,"2009 October","3 Bedroom +",6,"Very good","Rms","Availability Rate"
"47745",2009-10-01,"2009 October","Total",3.1,"Excellent","Rms","Availability Rate"
"47745",2010-10-01,"2010 October","Studio",3.8,"Fair (Use with Caution)","Rms","Availability Rate"
"47745",2010-10-01,"2010 October","1 Bedroom",3,"Excellent","Rms","Availability Rate"
"47745",2010-10-01,"2010 October","2 Bedroom",3.9,"Excellent","Rms","Availability Rate"
"47745",2010-10-01,"2010 October","3 Bedroom +",6.1,"Excellent","Rms","Availability Rate"
"47745",2010-10-01,"2010 October","Total",4,"Excellent","Rms","Availability Rate"
"47745",2011-10-01,"2011 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2011-10-01,"2011 October","1 Bedroom",2.4,"Excellent","Rms","Availability Rate"
"47745",2011-10-01,"2011 October","2 Bedroom",2.7,"Excellent","Rms","Availability Rate"
"47745",2011-10-01,"2011 October","3 Bedroom +",3.4,"Excellent","Rms","Availability Rate"
"47745",2011-10-01,"2011 October","Total",2.8,"Excellent","Rms","Availability Rate"
"47745",2012-10-01,"2012 October","Studio",5.6,"Excellent","Rms","Availability Rate"
"47745",2012-10-01,"2012 October","1 Bedroom",4.4,"Very good","Rms","Availability Rate"
"47745",2012-10-01,"2012 October","2 Bedroom",6.2,"Very good","Rms","Availability Rate"
"47745",2012-10-01,"2012 October","3 Bedroom +",6.5,"Good","Rms","Availability Rate"
"47745",2012-10-01,"2012 October","Total",5.7,"Excellent","Rms","Availability Rate"
"47745",2013-10-01,"2013 October","Studio",8.5,"Good","Rms","Availability Rate"
"47745",2013-10-01,"2013 October","1 Bedroom",7.9,"Excellent","Rms","Availability Rate"
"47745",2013-10-01,"2013 October","2 Bedroom",9.3,"Excellent","Rms","Availability Rate"
"47745",2013-10-01,"2013 October","3 Bedroom +",13,"Good","Rms","Availability Rate"
"47745",2013-10-01,"2013 October","Total",9.4,"Excellent","Rms","Availability Rate"
"47745",2014-10-01,"2014 October","Studio",9.4,"Good","Rms","Availability Rate"
"47745",2014-10-01,"2014 October","1 Bedroom",9.6,"Excellent","Rms","Availability Rate"
"47745",2014-10-01,"2014 October","2 Bedroom",7,"Excellent","Rms","Availability Rate"
"47745",2014-10-01,"2014 October","3 Bedroom +",10.8,"Excellent","Rms","Availability Rate"
"47745",2014-10-01,"2014 October","Total",8.3,"Excellent","Rms","Availability Rate"
"47745",2015-10-01,"2015 October","Studio",7.2,"Excellent","Rms","Availability Rate"
"47745",2015-10-01,"2015 October","1 Bedroom",5.8,"Excellent","Rms","Availability Rate"
"47745",2015-10-01,"2015 October","2 Bedroom",8.1,"Excellent","Rms","Availability Rate"
"47745",2015-10-01,"2015 October","3 Bedroom +",6.4,"Excellent","Rms","Availability Rate"
"47745",2015-10-01,"2015 October","Total",7.2,"Excellent","Rms","Availability Rate"
"47745",2016-10-01,"2016 October","Studio",10.1,"Good","Rms","Availability Rate"
"47745",2016-10-01,"2016 October","1 Bedroom",3.9,"Excellent","Rms","Availability Rate"
"47745",2016-10-01,"2016 October","2 Bedroom",6.1,"Very good","Rms","Availability Rate"
"47745",2016-10-01,"2016 October","3 Bedroom +",10.5,"Excellent","Rms","Availability Rate"
"47745",2016-10-01,"2016 October","Total",6.4,"Excellent","Rms","Availability Rate"
"47745",2017-10-01,"2017 October","Studio",4,"Good","Rms","Availability Rate"
"47745",2017-10-01,"2017 October","1 Bedroom",9.9,"Excellent","Rms","Availability Rate"
"47745",2017-10-01,"2017 October","2 Bedroom",6.4,"Excellent","Rms","Availability Rate"
"47745",2017-10-01,"2017 October","3 Bedroom +",12.5,"Excellent","Rms","Availability Rate"
"47745",2017-10-01,"2017 October","Total",8.2,"Excellent","Rms","Availability Rate"
"47745",2018-10-01,"2018 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2018-10-01,"2018 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2018-10-01,"2018 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2018-10-01,"2018 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2018-10-01,"2018 October","Total",NA,NA,"Rms","Availability Rate"
"47745",2019-10-01,"2019 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2019-10-01,"2019 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2019-10-01,"2019 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2019-10-01,"2019 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2019-10-01,"2019 October","Total",NA,NA,"Rms","Availability Rate"
"47745",2020-10-01,"2020 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2020-10-01,"2020 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2020-10-01,"2020 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2020-10-01,"2020 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2020-10-01,"2020 October","Total",NA,NA,"Rms","Availability Rate"
"47745",2021-10-01,"2021 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2021-10-01,"2021 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2021-10-01,"2021 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2021-10-01,"2021 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2021-10-01,"2021 October","Total",NA,NA,"Rms","Availability Rate"
"47745",2022-10-01,"2022 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2022-10-01,"2022 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2022-10-01,"2022 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2022-10-01,"2022 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2022-10-01,"2022 October","Total",NA,NA,"Rms","Availability Rate"
"47745",2023-10-01,"2023 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2023-10-01,"2023 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2023-10-01,"2023 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2023-10-01,"2023 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2023-10-01,"2023 October","Total",NA,NA,"Rms","Availability Rate"
"47745",2024-10-01,"2024 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2024-10-01,"2024 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2024-10-01,"2024 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2024-10-01,"2024 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2024-10-01,"2024 October","Total",NA,NA,"Rms","Availability Rate"
"47745",2025-10-01,"2025 October","Studio",NA,NA,"Rms","Availability Rate"
"47745",2025-10-01,"2025 October","1 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2025-10-01,"2025 October","2 Bedroom",NA,NA,"Rms","Availability Rate"
"47745",2025-10-01,"2025 October","3 Bedroom +",NA,NA,"Rms","Availability Rate"
"47745",2025-10-01,"2025 October","Total",NA,NA,"Rms","Availability Rate"
